edit flawhud\resource\clientscheme.res in a text editor and add _pro as instructed in the file.
edit 'resource/ui/hudplayerclass.res` for speedometer
edit flawhud/scripts/hudlayout.res to enable trasnparent viewmodels
edit flawhud/scripts/hudlayout.res and replace huddamangeindicator with this.
	"HudDamageIndicator"
	{
		"fieldName"	"HudDamageIndicator"
		"visible"	"1"
		"enabled"	"1"
		"MinimumWidth"	"10"
		"MaximumWidth"	"40"
		"StartRadius"	"80"
		"EndRadius"	"80"
		"MinimumHeight"	"15"
		"MaximumHeight"	"25"
		"MinimumTime"	"1"
	}
